Date,Low,Open,Volume,High,Close,Adjusted_Close
27-01-2015,26.729999542236328,26.770000457763672,256282,26.799999237060547,26.739999771118164,17.55230712890625
28-01-2015,26.76000022888184,26.799999237060547,36144,26.84000015258789,26.82999992370605,17.61138916015625
29-01-2015,26.81999969482422,26.86000061035156,51822,26.979999542236328,26.850000381469727,17.6245174407959
30-01-2015,26.920000076293945,26.96999931335449,47616,27.09000015258789,26.920000076293945,17.67046356201172
02-02-2015,26.920000076293945,27.020000457763672,84471,27.100000381469727,26.920000076293945,17.67046356201172
03-02-2015,26.920000076293945,26.93000030517578,75006,27.030000686645508,26.959999084472656,17.696720123291016
04-02-2015,26.920000076293945,27.0,49247,27.0,26.959999084472656,17.696720123291016
05-02-2015,26.90999984741211,26.940000534057617,43938,26.979999542236328,26.959999084472656,17.696720123291016
06-02-2015,26.93000030517578,26.979999542236328,141330,27.020000457763672,27.0,17.722978591918945
09-02-2015,27.0049991607666,27.030000686645508,29837,27.1299991607666,27.104999542236328,17.791894912719727
10-02-2015,27.040000915527344,27.049999237060547,49510,27.149999618530277,27.040000915527344,17.749235153198242
11-02-2015,27.0,27.1200008392334,40225,27.170000076293945,27.01000022888184,17.72953987121582
12-02-2015,27.020000457763672,27.100000381469727,58756,27.13999938964844,27.13999938964844,17.81487274169922
13-02-2015,27.030000686645508,27.1200008392334,54677,27.170000076293945,27.030000686645508,17.742666244506836
17-02-2015,27.000600814819336,27.09000015258789,25631,27.100000381469727,27.030000686645508,17.742666244506836
18-02-2015,26.86000061035156,27.030000686645508,87783,27.030000686645508,27.0,17.722978591918945
19-02-2015,26.920000076293945,26.979999542236328,33884,27.030000686645508,26.920000076293945,17.67046356201172
20-02-2015,26.92510032653809,27.020000457763672,73080,27.020000457763672,26.959999084472656,17.696720123291016
23-02-2015,26.940000534057617,26.979999542236328,25664,27.01000022888184,26.940000534057617,17.6835880279541
24-02-2015,26.940000534057617,26.940000534057617,23145,27.040000915527344,26.989999771118164,17.716407775878906
25-02-2015,27.0,27.040000915527344,26552,27.190000534057617,27.190000534057617,17.847688674926758
26-02-2015,27.100000381469727,27.11000061035156,116930,27.209999084472656,27.1200008392334,17.801748275756836
27-02-2015,27.100000381469727,27.1200008392334,208537,27.190000534057617,27.1200008392334,17.801748275756836
02-03-2015,27.100000381469727,27.18000030517578,127047,27.18000030517578,27.1299991607666,17.808307647705078
03-03-2015,27.11000061035156,27.149999618530277,101578,27.167999267578125,27.13999938964844,17.81487274169922
04-03-2015,27.1200008392334,27.15999984741211,127632,27.229999542236328,27.209999084472656,17.860820770263672
05-03-2015,27.170000076293945,27.209999084472656,312664,27.25,27.170000076293945,17.834564208984375
06-03-2015,26.940000534057617,27.15999984741211,671329,27.200000762939453,27.040000915527344,17.749235153198242
09-03-2015,26.950000762939453,27.09000015258789,125334,27.1299991607666,27.0,17.722978591918945
10-03-2015,26.959999084472656,27.06999969482422,87363,27.100000381469727,27.030000686645508,17.742666244506836
11-03-2015,26.96999931335449,27.01000022888184,68509,27.07999992370605,27.01000022888184,17.72953987121582
12-03-2015,26.989999771118164,26.989999771118164,31574,27.07999992370605,27.020000457763672,17.736106872558594
13-03-2015,26.979999542236328,27.06999969482422,146251,27.07999992370605,27.07999992370605,17.775487899780273
16-03-2015,27.08819961547852,27.100000381469727,140118,27.170000076293945,27.149999618530277,17.82143783569336
17-03-2015,27.07999992370605,27.07999992370605,70057,27.149999618530277,27.13999938964844,17.81487274169922
18-03-2015,27.030000686645508,27.1299991607666,412698,27.34000015258789,27.34000015258789,17.94615364074707
19-03-2015,27.290000915527344,27.34000015258789,36391,27.36000061035156,27.32999992370605,17.939590454101562
20-03-2015,27.34000015258789,27.36000061035156,36305,27.450000762939453,27.43000030517578,18.005231857299805
23-03-2015,27.40999984741211,27.40999984741211,142738,27.649999618530277,27.649999618530277,18.149639129638672
24-03-2015,27.63999938964844,27.63999938964844,46869,27.719900131225582,27.709999084472656,18.18902587890625
25-03-2015,27.690000534057617,27.71999931335449,231792,27.75,27.700000762939453,18.18246078491211
26-03-2015,27.559999465942383,27.71999931335449,70317,27.770000457763672,27.770000457763672,18.22840881347656
27-03-2015,27.299999237060547,27.38999938964844,48893,27.459999084472656,27.420000076293945,18.281539916992188
30-03-2015,27.399999618530277,27.440000534057617,59768,27.51000022888184,27.51000022888184,18.34154510498047
31-03-2015,27.46999931335449,27.489999771118164,64962,27.530000686645508,27.489999771118164,18.32821273803711
01-04-2015,27.420000076293945,27.530000686645508,27099,27.530000686645508,27.489999771118164,18.32821273803711
02-04-2015,27.440000534057617,27.5,125365,27.57999992370605,27.559999465942383,18.37488174438477
06-04-2015,27.51000022888184,27.549999237060547,42928,27.57990074157715,27.520000457763672,18.34821319580078
07-04-2015,27.51000022888184,27.51000022888184,49076,27.61000061035156,27.540000915527344,18.361543655395508
08-04-2015,27.56999969482422,27.65999984741211,24122,27.65999984741211,27.56999969482422,18.38154602050781
09-04-2015,27.5,27.63999938964844,20729,27.63999938964844,27.51000022888184,18.34154510498047
10-04-2015,27.46999931335449,27.57999992370605,39384,27.57999992370605,27.479999542236328,18.32154655456543
13-04-2015,27.450000762939453,27.549999237060547,18421,27.549999237060547,27.450000762939453,18.301544189453125
14-04-2015,27.3700008392334,27.450000762939453,43630,27.530000686645508,27.38999938964844,18.26153945922852
15-04-2015,27.420000076293945,27.450000762939453,24834,27.46999931335449,27.420000076293945,18.281539916992188
16-04-2015,27.43000030517578,27.46999931335449,29029,27.489999771118164,27.46999931335449,18.31488037109375
17-04-2015,27.3799991607666,27.5,60328,27.5,27.479999542236328,18.32154655456543
20-04-2015,27.399999618530277,27.399999618530277,44656,27.59000015258789,27.46999931335449,18.31488037109375
21-04-2015,27.479999542236328,27.549999237060547,48116,27.59000015258789,27.559999465942383,18.37488174438477
22-04-2015,27.450000762939453,27.56999969482422,122846,27.56999969482422,27.450000762939453,18.301544189453125
23-04-2015,27.399999618530277,27.450000762939453,68219,27.540000915527344,27.399999618530277,18.26820182800293
24-04-2015,27.440000534057617,27.440000534057617,37895,27.479999542236328,27.479999542236328,18.32154655456543
27-04-2015,27.50480079650879,27.51000022888184,20851,27.57999992370605,27.57999992370605,18.38821792602539
28-04-2015,27.530000686645508,27.549999237060547,47942,27.600000381469727,27.56999969482422,18.38154602050781
29-04-2015,27.450000762939453,27.520000457763672,80279,27.549999237060547,27.450000762939453,18.301544189453125
30-04-2015,27.3799991607666,27.489999771118164,16975,27.489999771118164,27.399999618530277,18.26820182800293
01-05-2015,27.34000015258789,27.440000534057617,24322,27.46999931335449,27.40999984741211,18.274873733520508
04-05-2015,27.38999938964844,27.38999938964844,23895,27.5,27.450000762939453,18.301544189453125
05-05-2015,27.21999931335449,27.489999771118164,61615,27.489999771118164,27.299999237060547,18.201528549194336
06-05-2015,26.809999465942383,27.34000015258789,56414,27.34000015258789,26.96999931335449,17.98151397705078
07-05-2015,26.8700008392334,27.0,310534,27.1200008392334,26.96999931335449,17.98151397705078
08-05-2015,27.1299991607666,27.1299991607666,18140,27.32999992370605,27.209999084472656,18.14152717590332
11-05-2015,26.88999938964844,27.1200008392334,120006,27.229999542236328,26.93000030517578,17.954843521118164
12-05-2015,26.76000022888184,26.8799991607666,30927,27.02199935913086,26.979999542236328,17.988182067871094
13-05-2015,27.0,27.100000381469727,37758,27.149999618530277,27.1200008392334,18.081527709960938
14-05-2015,27.13999938964844,27.149999618530277,17019,27.259899139404297,27.13999938964844,18.094858169555664
15-05-2015,27.229999542236328,27.290000915527344,20888,27.31999969482422,27.31999969482422,18.21486473083496
18-05-2015,27.200000762939453,27.290000915527344,11435,27.34000015258789,27.34000015258789,18.228200912475582
19-05-2015,27.23760032653809,27.299999237060547,63869,27.34000015258789,27.299999237060547,18.201528549194336
20-05-2015,27.280000686645508,27.299999237060547,27392,27.299999237060547,27.299999237060547,18.201528549194336
21-05-2015,27.28039932250977,27.31999969482422,84355,27.41939926147461,27.3799991607666,18.254871368408203
22-05-2015,27.200000762939453,27.32999992370605,426688,27.459999084472656,27.3799991607666,18.254871368408203
26-05-2015,27.25,27.3700008392334,436272,27.3799991607666,27.25,18.16819953918457
27-05-2015,27.270000457763672,27.309999465942383,31355,27.32999992370605,27.290000915527344,18.19486427307129
28-05-2015,27.26000022888184,27.270000457763672,21563,27.32999992370605,27.26000022888184,18.17486953735352
29-05-2015,27.25,27.299999237060547,125840,27.32999992370605,27.290000915527344,18.19486427307129
01-06-2015,27.270000457763672,27.299999237060547,54207,27.33989906311035,27.270000457763672,18.18153381347656
02-06-2015,27.170000076293945,27.26000022888184,29629,27.299999237060547,27.25,18.16819953918457
03-06-2015,27.170000076293945,27.200000762939453,34211,27.299999237060547,27.21500015258789,18.14486312866211
04-06-2015,27.200000762939453,27.21999931335449,35573,27.290000915527344,27.25,18.16819953918457
05-06-2015,27.149999618530277,27.15999984741211,13440,27.26000022888184,27.200000762939453,18.134862899780277
08-06-2015,27.149999618530277,27.200000762939453,44795,27.239999771118164,27.18000030517578,18.121524810791016
09-06-2015,27.01000022888184,27.18000030517578,54540,27.18000030517578,27.040000915527344,18.028186798095703
10-06-2015,26.950000762939453,27.0,82057,27.049999237060547,26.96999931335449,17.98151397705078
11-06-2015,26.979999542236328,27.0,118202,27.07999992370605,26.979999542236328,17.988182067871094
12-06-2015,26.979999542236328,27.040000915527344,21302,27.066999435424805,26.979999542236328,17.988182067871094
15-06-2015,26.96999931335449,27.049999237060547,69813,27.049999237060547,27.01000022888184,18.0081844329834
16-06-2015,27.020000457763672,27.049999237060547,117546,27.100000381469727,27.049999237060547,18.034852981567383
17-06-2015,27.01000022888184,27.049999237060547,27708,27.049999237060547,27.01000022888184,18.0081844329834
18-06-2015,26.96999931335449,27.020000457763672,28282,27.07999992370605,27.020000457763672,18.014854431152344
19-06-2015,27.01000022888184,27.030000686645508,20323,27.07999992370605,27.06999969482422,18.048185348510746
22-06-2015,27.058000564575195,27.07999992370605,91076,27.100000381469727,27.100000381469727,18.068187713623047
23-06-2015,27.030000686645508,27.100000381469727,32101,27.149900436401367,27.11000061035156,18.074853897094727
24-06-2015,27.059999465942383,27.059999465942383,50220,27.280000686645508,27.209999084472656,18.14152717590332
25-06-2015,27.1200008392334,27.25,21298,27.26000022888184,27.26000022888184,18.17486953735352
26-06-2015,26.770000457763672,26.88999938964844,36258,26.88999938964844,26.81999969482422,18.167879104614254
29-06-2015,26.649999618530277,26.76000022888184,51014,26.799999237060547,26.690000534057617,18.079814910888672
30-06-2015,26.649999618530277,26.739999771118164,52608,26.76000022888184,26.68000030517578,18.073043823242188
01-07-2015,26.729999542236328,26.739999771118164,46498,26.809999465942383,26.780000686645508,18.14078140258789
02-07-2015,26.76000022888184,26.790000915527344,20271,26.8700008392334,26.8700008392334,18.20174598693848
06-07-2015,26.770099639892575,26.8700008392334,18014,26.8700008392334,26.82999992370605,18.17465209960937
07-07-2015,26.790000915527344,26.850000381469727,30042,26.86000061035156,26.850000381469727,18.188201904296875
08-07-2015,26.780000686645508,26.84000015258789,31711,26.850000381469727,26.82999992370605,18.17465209960937
09-07-2015,26.780000686645508,26.780000686645508,20821,26.8700008392334,26.8700008392334,18.20174598693848
10-07-2015,26.799999237060547,26.859699249267575,15940,26.869800567626957,26.799999237060547,18.15432929992676
13-07-2015,26.809999465942383,26.850000381469727,17101,26.8799991607666,26.809999465942383,18.16110610961914
14-07-2015,26.81999969482422,26.81999969482422,18631,26.8799991607666,26.84000015258789,18.181427001953125
15-07-2015,26.86000061035156,26.8700008392334,44297,26.940000534057617,26.93000030517578,18.242393493652344
16-07-2015,26.93829917907715,26.959999084472656,30932,27.049999237060547,26.979999542236328,18.27626609802246
17-07-2015,27.0,27.040000915527344,31963,27.100000381469727,27.100000381469727,18.35755157470703
20-07-2015,27.07999992370605,27.100000381469727,37879,27.15999984741211,27.1299991607666,18.377870559692383
21-07-2015,27.100000381469727,27.100000381469727,21919,27.15999984741211,27.121700286865234,18.372249603271484
22-07-2015,27.03199958801269,27.149999618530277,19826,27.149999618530277,27.100000381469727,18.35755157470703
23-07-2015,27.030000686645508,27.100000381469727,22188,27.100000381469727,27.100000381469727,18.35755157470703
24-07-2015,27.059999465942383,27.059999465942383,16513,27.11000061035156,27.11000061035156,18.36432456970215
27-07-2015,26.950000762939453,27.11000061035156,76029,27.1200008392334,26.979999542236328,18.27626609802246
28-07-2015,26.989999771118164,27.09000015258789,57121,27.09000015258789,27.0,18.28981208801269
29-07-2015,27.01000022888184,27.049999237060547,64920,27.09000015258789,27.07999992370605,18.343997955322266
30-07-2015,27.049999237060547,27.07999992370605,89742,27.13999938964844,27.100000381469727,18.35755157470703
31-07-2015,27.09000015258789,27.149999618530277,18030,27.200000762939453,27.18989944458008,18.4184513092041
03-08-2015,27.13999938964844,27.190000534057617,13591,27.200000762939453,27.149999618530277,18.391420364379883
04-08-2015,27.11000061035156,27.25,23067,27.25,27.190000534057617,18.418519973754883
05-08-2015,27.13999938964844,27.200000762939453,16046,27.200000762939453,27.13999938964844,18.384653091430664
06-08-2015,27.049999237060547,27.18000030517578,23246,27.18000030517578,27.049999237060547,18.323680877685547
07-08-2015,27.0,27.049999237060547,429146,27.100000381469727,27.100000381469727,18.35755157470703
10-08-2015,27.06999969482422,27.13999938964844,23249,27.18000030517578,27.100000381469727,18.35755157470703
11-08-2015,27.09000015258789,27.09000015258789,51598,27.170000076293945,27.170000076293945,18.40496826171875
12-08-2015,27.11000061035156,27.11000061035156,15635,27.13999938964844,27.1299991607666,18.377870559692383
